product_name,total_sales,total_profit
"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",5184.081,-126.441
"Sauder Mission Library with Doors, Fruitwood Finish",935.197,-125.741
"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",1115.640,-125.200
"Carina Media Storage Towers in Natural & Black",1073.248,-121.960
"Belkin F9S820V06 8 Outlet Surge",266.336,-120.176
"Cisco IP Phone 7961G-GE VoIP phone",2252.432,-119.120
"Bush Birmingham Collection Bookcase, Dark Cherry",825.174,-117.882
"Hon 2111 Invitation Series Straight Table",2040.054,-115.308
"Global Leather & Oak Executive Chair, Burgundy",1689.968,-114.677
"Acco 6 Outlet Guardian Premium Plus Surge Suppressor",289.456,-113.768
"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",400.027,-113.261
"Eldon Cleatmat Plus Chair Mats for High Pile Carpets",1304.128,-111.327
"Carina 42"Hx23 3-4""W Media Storage Unit"",1635.796,-110.131
"Tennsco Industrial Shelving",1281.442,-108.580
"Barricks 18" x 48"" Non-Folding Utility Table with Bottom Storage Shelf"",1088.640,-104.832
"Safco Industrial Shelving",827.120,-104.128
"Sauder Camden County Collection Library",1368.262,-103.482
"Acco D-Ring Binder w-DublLock",235.180,-102.838
"Bush Westfield Collection Bookcases, Dark Cherry Finish",649.376,-97.406
"Motorola HK250 Universal Bluetooth Headset",832.238,-91.500
"GBC Linen Binding Covers",207.566,-82.406
"Wilson Jones Elliptical Ring 3 1-2" Capacity Binders",834.600,-82.176
"Sauder Cornerstone Collection Library",322.192,-81.168
"O'Sullivan Living Dimensions 2-Shelf Bookcases",2970.059,-78.637
"Eldon Executive Woodline II Cherry Finish Desk Accessories",98.136,-78.509
"O'Sullivan Cherrywood Estates Traditional Barrister Bookcase",1072.344,-78.364
"Sauder Camden County Collection Libraries, Planked Cherry Finish",1909.818,-78.186
"Sensible Storage WireTech Storage Systems",2484.300,-78.078
"Fellowes Command Center 5-outlet power strip",664.832,-78.016
"Space Solutions Commercial Steel Shelving",1952.430,-74.346
"Hewlett-Packard Deskjet F4180 All-in-One Color Ink-jet - Printer - copier - scanner",101.994,-71.396
"Rush Hierlooms Collection Rich Wood Bookcases",489.379,-70.832
"Avery Recycled Flexi-View Covers for Binding Systems",197.169,-69.570
"Carina Mini System Audio Rack, Model AR050B",2730.108,-68.807
"GBC Plasticlear Binding Covers",68.880,-68.422
"O'Sullivan Elevations Bookcase, Cherry Finish",1912.308,-68.110
"Office Impressions End Table, 20-1-2"H x 24""W x 20""D"",5801.816,-66.827
"Gould Plastics 9-Pocket Panel Bin, 18-3-8w x 5-1-4d x 20-1-2h, Black",953.820,-63.589
"i.Sound Portable Power - 8000 mAh",413.322,-58.818
"V7 USB Numeric Keypad",461.868,-58.783
"Contico 72"H Heavy-Duty Storage System"",598.308,-57.372
"Compact Automatic Electric Letter Opener",2982.750,-57.269
"Bush Somerset Collection Bookcase",1263.957,-56.321
"Fellowes Econo-Stor Drawers",581.580,-56.219
"OtterBox Commuter Series Case - Samsung Galaxy S4",384.846,-55.977
"Cisco CP-7937G Unified IP Conference Station Phone",1391.400,-55.656
"Eldon Base for stackable storage shelf, platinum",872.256,-52.569
"iOttie XL Car Mount",223.888,-50.375
"Clearsounds A400",488.326,-48.832
"Hon Deluxe Fabric Upholstered Stacking Chairs",2586.188,-48.797
"Eldon Advantage Foldable Chair Mats for Low Pile Carpets",379.400,-48.780
"Tennsco Commercial Shelving",374.256,-48.613
"SanDisk Ultra 16 GB MicroSDHC Class 10 Memory Card",329.946,-48.583
"Belkin 19" Center-Weighted Shelf",849.312,-47.184
"Tenex Traditional Chairmats for Hard Floors, Average Lip, 36" x 48"""",180.460,-46.404
"Iris 3-Drawer Stacking Bin, Black",284.104,-43.452
"Eldon Cleatmat Chair Mats for Medium Pile Carpets",344.100,-42.180
"Office Star - Ergonomically Designed Knee Chair",1311.876,-42.110
"Tenex "The Solids"" Textured Chair Mats"",1469.160,-40.576
"36X48 HARDFLOOR CHAIRMAT",369.248,-40.492
"Insertable Tab Post Binder Dividers",66.566,-39.699
"Bevis Round Conference Room Tables and Bases",519.941,-39.444
"Mediabridge Sport Armband iPhone 5s",257.742,-38.960
"Kensington 6 Outlet SmartSocket Surge Protector",147.528,-36.882
"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24" Deep",4384.044,-36.534
"Hon Comfortask Task-Swivel Chairs",1686.904,-36.473
"Rogers Deluxe File Chest",443.996,-34.728
"Novimex Turbo Task Chair",1341.522,-32.650
"Anker Astro Mini 3000mAh Ultra-Compact Portable Charger",147.926,-31.984
"Samsung Convoy 3",688.138,-31.078
"Macally Suction Cup Mount",279.630,-31.070
"Fellowes Bankers Box Recycled Super Stor-Drawer",1187.560,-30.231
"GBC Standard Recycled Report Covers, Clear Plastic Sheets",258.720,-27.165
"Hon Metal Bookcases, Black",1570.078,-26.972
"Tennsco Lockers, Gray",402.816,-26.435
"SAFCO Commercial Wire Shelving, 72h",1445.264,-24.496
"Anker Astro 15000mAh USB Portable Charger",599.880,-23.995
"GBC VeloBinder Strips",52.992,-23.808
"Avery Durable Slant Ring Binders",51.480,-23.760
"Panasonic KX MC6040 Color Laser Multifunction Printer",1619.820,-22.497
"KI Adjustable-Height Table",1788.384,-22.354
"Stiletto Hand Letter Openers",136.320,-21.984
"Plantronics Single Ear Headset",29.925,-21.945
"Global Armless Task Chair, Royal Blue",1396.442,-20.733
"Cyber Acoustics AC-202b Speech Recognition Stereo Headset",119.508,-20.524
"Texas Instrument TI-15 Fraction Calculator",41.905,-20.519
"Space Solutions Industrial Galvanized Steel Shelving.",520.080,-20.488
"3M Replacement Filter for Office Air Cleaner for 20' x 33' Room",303.360,-20.476
"Bush Westfield Collection Bookcases, Medium Cherry Finish",1426.888,-20.293
"Accohide Poly Flexible Ring Binders",43.758,-19.822
"Wilson Jones Custom Binder Spines & Labels",41.344,-19.693
"Logitech Keyboard K120",174.240,-19.603
"Okidata C610n Printer",1362.900,-19.470
"Large Capacity Hanging Post Binders",276.945,-19.461
"GBC Wire Binding Strips",212.658,-18.409
"Speck Products Candyshell Flip Case",188.946,-18.195
"Fellowes Neat Ideas Storage Cubes",480.704,-18.190
"Anderson Hickey Conga Table Tops & Accessories",51.782,-17.515
"Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge",823.252,-17.033
"Electrix Incandescent Magnifying Lamp, Black",117.280,-16.492
"Avery Reinforcements for Hole-Punch Pages",28.512,-16.137
"Avery Durable Poly Binders",82.950,-15.595
"ARKON Windshield Dashboard Air Vent Car Mount Holder",216.960,-15.594
"Dexim XPower Skin Super-Thin Power Case for iPhone 5 - Black",467.920,-14.622
"Avery 3 1-2" Diskette Storage Pages",137.808,-14.408
"Acco Pressboard Covers with Storage Hooks, 14 7-8" x 11""",63.627,-13.908
"Avery Non-Stick Binders",75.432,-13.470
"Motorola L804",607.068,-13.337
"XtraLife ClearVue Slant-D Ring Binders by Cardinal",72.912,-13.328
"GBC ProClick Spines for 32-Hole Punch",66.409,-13.283
"Martin-Yale Premier Letter Opener",236.992,-12.880
"Fellowes Bankers Box Stor-Drawer Steel Plus",1426.308,-12.792
"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order",119.833,-12.688
"Cardinal Hold-It CD Pocket",38.304,-12.448
"GBC Instant Index System for Binding Systems",71.928,-12.432
"O'Sullivan 5-Shelf Heavy-Duty Bookcases",540.804,-12.291
"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",2298.114,-12.132
"Case Logic 2.4GHz Wireless Keyboard",1229.754,-11.998
"iOttie HLCRIO102 Car Mount",215.892,-11.995
"Gear Head AU3700S Headset",189.654,-11.951
"Pressboard Covers with Storage Hooks, 9 1-2" x 11""",102.619,-11.883
"GBC Personal VeloBind Strips",156.938,-11.263
"Dana Swing-Arm Lamps",108.936,-11.214
"Avaya 5410 Digital phone",625.508,-10.878
"Hoover Commercial Soft Guard Upright Vacuum And Disposable Filtration Bags",91.686,-10.412
"Alliance Super-Size Bands, Assorted Sizes",197.612,-10.348
"Pressboard Hanging Data Binders for Unburst Sheets",112.668,-10.135
"Shocksock Galaxy S4 Armband",63.510,-10.074
"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",858.858,-9.937
"Hoover Commercial Lightweight Upright Vacuum with E-Z Empty Dirt Cup",1023.352,-9.302
"GBC Velobind Prepunched Cover Sets, Regency Series",661.942,-9.245
"Wilson Jones 1" Hanging DublLock Ring Binders"",117.744,-8.553
"Sauder Facets Collection Library, Sky Alder Finish",1427.683,-8.549
"Acco Side-Punched Conventional Columnar Pads",41.640,-7.808
"Eldon Shelf Savers Cubes and Bins",300.140,-7.679
"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",262.752,-7.615
"Safco Commercial Shelving",483.704,-7.442
"Acco Smartsocket Color-Coded Six-Outlet AC Adapter Model Surge Protectors",448.902,-7.041
"Avery Hidden Tab Dividers for Binding Systems",31.588,-7.034
"Akro Stacking Bins",91.524,-6.943
"Plantronics MX500i Earset",618.480,-6.441
"Sterilite Show Offs Storage Containers",78.144,-6.336
"Staple remover",80.224,-6.330
"Tennsco Regal Shelving Units",1764.534,-6.085
"Telescoping Adjustable Floor Lamp",143.928,-5.997
"Acco Economy Flexible Poly Round Ring Binder",11.484,-5.742
"Revere Boxed Rubber Bands by Revere",48.006,-5.708
"UniKeep View Case Binders",28.851,-5.478
"Avery Triangle Shaped Sheet Lifters, Black, 2-Pack",25.830,-4.920
"Acco Suede Grain Vinyl Round Ring Binder",38.642,-4.893
"Rogers Jumbo File, Granite",317.772,-4.891
"Eldon 100 Class Desk Accessories",36.396,-4.853
"Insertable Tab Indexes For Data Binders",17.490,-4.834
"Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac",1.624,-4.466
"Fellowes Black Plastic Comb Bindings",102.256,-4.416
"Serrated Blade or Curved Handle Hand Letter Openers",23.864,-4.113
"Mead 1st Gear 2" Zipper Binder",54.474,-3.891
"Staple remover",29.648,-3.838
"Sterling Rubber Bands by Alliance",19.782,-3.768
"Acco 6 Outlet Guardian Basic Surge Suppressor",38.272,-3.661
"Acme Rosewood Handle Letter Opener",43.670,-3.494
"Plymouth Boxed Rubber Bands by Plymouth",77.244,-3.297
"Carina Double Wide Media Storage Towers in Natural & Black",3028.652,-3.239
"Fellowes Twister Kit, Gray-Clear, 3-pkg",182.508,-3.216
"GBC Standard Plastic Binding Systems Combs",55.755,-2.921
"Stacking Tray, Side-Loading, Legal, Smoke",46.592,-2.866
"Super Bands, 12-Pack",33.480,-2.604
"Hoover Commercial Lightweight Upright Vacuum",18.096,-2.505
"GBC Twin Loop Wire Binding Elements, 9-16" Spine",269.394,-2.283
"Avery Self-Adhesive Photo Pockets for Polaroid Photos",143.010,-2.177
"PNY Rapid USB Car Charger - Black",9.588,-2.077
"Kingston Digital DataTraveler 8GB USB 2.0",44.030,-2.023
"Computer Printout Index Tabs",11.088,-2.016
"Storex Flexible Poly Binders with Double Pockets",10.824,-2.006
"Angle-D Ring Binders",39.384,-1.969
"Penpower WorldCard Pro Card Scanner",91.475,-1.830
"Executive Impressions 14" Contract Wall Clock with Quartz Movement"",97.812,-1.778
"Acme Serrated Blade Letter Opener",13.992,-1.749
"SanDisk Cruzer 8 GB USB Flash Drive",27.168,-1.358
"Executive Impressions 16-1-2" Circular Wall Clock"",58.784,-1.069
"Round Ring Binders",29.952,-0.915
"Avery Framed View Binder, EZD Ring (Locking), Navy, 1 1-2""",99.800,-0.699
"Eldon Gobal File Keepers",348.220,-0.606
"Brites Rubber Bands, 1 1-2 oz. Box",13.068,-0.515
"Rubber Band Ball",58.344,-0.299
"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 9 1-2" X 11"""",62.946,-0.160
"Global Super Steno Chair",2389.902,-0.001
